1408,Pike_,ƒpƒCƒN,4,3450,0,1000,60,0,0,0,3,4,0,0,0,0,0,0,130,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
1409,Pike__,ƒpƒCƒN,4,3450,0,1000,60,0,0,0,3,0,0,0,0,0,0,0,130,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
1410,Lance,ƒ‰ƒ“ƒX,4,60000,0,2500,185,0,0,0,3,0,0,0,0,0,0,0,128,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1411,Lance_,ƒ‰ƒ“ƒX,4,60000,0,2500,185,0,0,0,3,0,0,0,0,0,0,0,128,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1412,Lance__,ƒ‰ƒ“ƒX,4,60000,0,2500,185,0,0,0,3,0,0,0,0,0,0,0,128,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1413,Gungnir,ƒOƒ“ƒOƒj|ƒ‹,4,20,0,500,95,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0
1414,Gelerdria,ƒQƒ‰ƒhƒŠƒA,4,20,0,700,145,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,48,4,2,0,0,0,0,0,0,0,0,0,0,0
1415,Skewer,‹ø,4,20,0,850,85,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,48,4,0,0,0,0,0,0,0,0,0,0,0,0
1416,Tjungkuletti,ƒeƒ…ƒ“ƒOƒŒƒeƒB[,4,20,0,1000,100,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,48,4,0,0,0,0,0,0,0,0,0,0,0,0
1451,Guisarme,ƒMƒUƒ‹ƒ€,4,13000,0,1000,84,0,0,0,3,2,0,0,0,0,0,0,130,2,2,2,18,5,0,0,0,0,0,0,0,0,0,0,0,0
1452,Guisarme_,ƒMƒUƒ‹ƒ€,4,13000,0,1000,84,0,0,0,3,3,0,0,0,0,0,0,130,2,2,2,18,5,0,0,0,0,0,0,0,0,0,0,0,0
1453,Guisarme__,ƒMƒUƒ‹ƒ€,4,13000,0,1000,84,0,0,0,3,0,0,0,0,0,0,0,130,2,2,2,18,5,0,0,0,0,0,0,0,0,0,0,0,0
1454,Glaive,ƒOƒŒƒCƒ”,4,20000,0,1200,104,0,0,0,3,2,0,0,0,0,0,0,130,2,2,2,18,5,0,0,0,0,0,0,0,0,0,0,0,0
1455,Glaive_,ƒOƒŒƒCƒ”,4,20000,0,1200,104,0,0,0,3,3,0,0,0,0,0,0,130,2,2,2,18,5,0,0,0,0,0,0,0,0,0,0,0,0
1456,Glaive__,ƒOƒŒƒCƒ”,4,20000,0,1200,104,0,0,0,3,0,0,0,0,0,0,0,130,2,2,2,18,5,0,0,0,0,0,0,0,0,0,0,0,0
1457,Partizan,ƒpƒ‹ƒ`ƒUƒ“,4,27000,0,2000,124,0,0,0,3,1,0,0,0,0,0,0,130,2,2,2,18,5,0,0,0,0,0,0,0,0,0,0,0,0
1458,Partizan_,ƒpƒ‹ƒ`ƒUƒ“,4,27000,0,2000,124,0,0,0,3,2,0,0,0,0,0,0,130,2,2,2,18,5,0,0,0,0,0,0,0,0,0,0,0,0
1459,Partizan__,ƒpƒ‹ƒ`ƒUƒ“,4,27000,0,2000,124,0,0,0,3,0,0,0,0,0,0,0,130,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1460,Trident,ƒgƒ‰ƒCƒfƒ“ƒg,4,51000,0,1200,150,0,0,0,3,2,0,0,0,0,0,0,130,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1461,Trident_,ƒgƒ‰ƒCƒfƒ“ƒg,4,51000,0,1200,150,0,0,0,3,3,0,0,0,0,0,0,130,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1462,Trident__,ƒgƒ‰ƒCƒfƒ“ƒg,4,51000,0,1200,150,0,0,0,3,0,0,0,0,0,0,0,130,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1463,Halberd,ƒnƒ‹ƒo[ƒh,4,54000,0,2500,165,0,0,0,3,1,0,0,0,0,0,0,130,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1464,Halberd_,ƒnƒ‹ƒo[ƒh,4,54000,0,2500,165,0,0,0,3,2,0,0,0,0,0,0,130,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1465,Halberd__,ƒnƒ‹ƒo[ƒh,4,54000,0,2500,165,0,0,0,3,0,0,0,0,0,0,0,130,2,2,3,33,5,0,0,0,0,0,0,0,0,0,0,0,0
1466,Crescent_Scythe,ƒNƒŒƒZƒ“ƒgƒTƒCƒ_[,4,20,0,2500,150,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,48,5,0,0,0,0,0,0,0,0,0,0,0,0
1467,Bill_Guisarme,ƒrƒ‹ƒMƒUƒ‹ƒ€,4,20,0,1000,180,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,48,5,0,0,0,0,0,0,0,0,0,0,0,0
1468,Zephyrus,ƒ[ƒsƒ…ƒƒX,4,20,0,1200,170,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,48,5,4,0,0,0,0,0,0,0,0,0,0,0
1469,Longinus's_Spear,ƒƒ“ƒMƒkƒX‚Ì‘„,4,20,0,2000,180,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,48,5,7,0,0,0,0,0,0,0,0,0,0,0
1470,Brionac,ƒuƒŠƒ…[ƒiƒN,4,20,0,1200,190,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,48,5,6,0,0,0,0,0,0,0,0,0,0,0
1471,Hell_fire,ƒwƒ‹ƒtƒ@ƒCƒA,4,20,0,2500,195,0,0,0,3,0,0,0,0,0,0,0,130,2,2,4,48,5,3,0,0,0,0,0,0,0,0,0,0,0
1501,Club,ƒNƒ‰ƒu,4,120,0,700,23,0,0,0,1,3,0,0,0,0,0,0,3251,2,2,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0
1502,Club_,ƒNƒ‰ƒu,4,120,0,700,23,0,0,0,1,4,0,0,0,0,0,0,3251,2,2,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0
1503,Club__,ƒNƒ‰ƒu,4,120,0,700,23,0,0,0,1,0,0,0,0,0,0,0,3251,2,2,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0
1504,Mace,ƒƒCƒX,4,1600,0,800,37,0,0,0,1,3,0,0,0,0,0,0,3251,2,2,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0
1505,Mace_,ƒƒCƒX,4,1600,0,800,37,0,0,0,1,4,0,0,0,0,0,0,3251,2,2,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0
1506,Mace__,ƒƒCƒX,4,1600,0,800,37,0,0,0,1,0,0,0,0,0,0,0,3251,2,2,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0
1507,Smasher,ƒXƒ}ƒbƒVƒƒ[,4,9000,0,1000,54,0,0,0,1,2,0,0,0,0,0,0,3251,2,2,2,14,8,0,0,0,0,0,0,0,0,0,0,0,0
1508,Smasher_,ƒXƒ}ƒbƒVƒƒ[,4,9000,0,1000,54,0,0,0,1,3,0,0,0,0,0,0,3251,2,2,2,14,8,0,0,0,0,0,0,0,0,0,0,0,0
1509,Smasher__,ƒXƒ}ƒbƒVƒƒ[,4,9000,0,1000,54,0,0,0,1,3,0,0,0,0,0,0,3251,2,2,2,14,8,0,0,0,0,0,0,0,0,0,0,0,0
1510,Flail,ƒtƒŒƒCƒ‹,4,16000,0,900,69,0,0,0,1,2,0,0,0,0,0,0,3251,2,2,2,14,8,0,0,0,0,0,0,0,0,0,0,0,0
1511,Flail_,ƒtƒŒƒCƒ‹,4,16000,0,900,69,0,0,0,1,3,0,0,0,0,0,0,3251,2,2,2,14,8,0,0,0,0,0,0,0,0,0,0,0,0
1512,Flail__,ƒtƒŒƒCƒ‹,4,16000,0,900,69,0,0,0,1,3,0,0,0,0,0,0,3251,2,2,2,14,8,0,0,0,0,0,0,0,0,0,0,0,0
1513,Morning_Star,ƒ‚ƒjƒ“ƒOƒXƒ^[,4,41000,0,1500,110,0,0,0,1,1,0,0,0,0,0,0,3251,2,2,3,27,8,0,0,0,0,0,0,0,0,0,0,0,0
1514,Morning_Star_,ƒ‚ƒjƒ“ƒOƒXƒ^[,4,41000,0,1500,110,0,0,0,1,2,0,0,0,0,0,0,3251,2,2,3,27,8,0,0,0,0,0,0,0,0,0,0,0,0
1515,Morning_Star__,ƒ‚ƒjƒ“ƒOƒXƒ^[,4,41000,0,1500,110,0,0,0,1,2,0,0,0,0,0,0,3251,2,2,3,27,8,0,0,0,0,0,0,0,0,0,0,0,0
1516,Sword_Mace,ƒ\[ƒhƒƒCƒX,4,50000,0,1200,130,0,0,0,1,0,0,0,0,0,0,0,3251,2,2,3,27,8,0,0,0,0,0,0,0,0,0,0,0,0
1517,Sword_Mace_,ƒ\[ƒhƒƒCƒX,4,50000,0,1200,130,0,0,0,1,1,0,0,0,0,0,0,3251,2,2,3,27,8,0,0,0,0,0,0,0,0,0,0,0,0
1518,Sword_Mace__,ƒ\[ƒhƒƒCƒX,4,50000,0,1200,130,0,0,0,1,1,0,0,0,0,0,0,3251,2,2,3,27,8,0,0,0,0,0,0,0,0,0,0,0,0
1519,Chain,ƒ`ƒFƒCƒ“,4,23000,0,800,84,0,0,0,1,2,0,0,0,0,0,0,3251,2,2,2,14,8,0,0,0,0,0,0,0,0,0,0,0,0
1520,Chain_,ƒ`ƒFƒCƒ“,4,23000,0,800,84,0,0,0,1,3,0,0,0,0,0,0,3251,2,2,2,14,8,0,0,0,0,0,0,0,0,0,0,0,0
1521,Chain__,ƒ`ƒFƒCƒ“,4,23000,0,800,84,0,0,0,1,3,0,0,0,0,0,0,3251,2,2,2,14,8,0,0,0,0,0,0,0,0,0,0,0,0
1522,Stunner,ƒXƒ^ƒi[,4,60000,0,2000,140,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,3,27,8,0,0,0,0,0,0,0,0,0,0,0,0
1523,Spike,ƒXƒpƒCƒN,4,20,0,700,70,0,0,0,1,0,0,0,0,0,0,0,3251,2,2,4,40,8,0,0,0,0,0,0,0,0,0,0,0,0
1524,Golden_Mace,ƒS[ƒ‹ƒfƒ“ƒƒCƒX,4,20,0,800,130,0,0,0,1,0,0,0,0,0,0,0,3251,2,2,4,40,8,0,0,0,0,0,0,0,0,0,0,0,0
1525,Long_Mace,ƒƒ“ƒOƒƒCƒX,4,20,0,800,135,0,0,0,2,0,0,0,0,0,0,0,3251,2,2,4,40,8,0,0,0,0,0,0,0,0,0,0,0,0
1526,Slash,ƒXƒ‰ƒbƒVƒ… ,4,20,0,1000,145,0,0,0,1,0,0,0,0,0,0,0,3251,2,2,4,40,8,0,0,0,0,0,0,0,0,0,0,0,0
1527,Quadrille,ƒJƒhƒŠ[ƒ‹,4,20,0,900,165,0,0,0,1,0,0,0,0,0,0,0,3251,2,2,4,40,8,0,0,0,0,0,0,0,0,0,0,0,0
1528,Grand_Cross,ƒOƒ‰ƒ“ƒhƒNƒƒX,4,20,0,1500,140,0,0,0,1,0,0,0,0,0,0,0,3251,2,2,4,40,8,6,0,0,0,0,0,0,0,0,0,0,0
1550,Book,ƒuƒbƒN,4,30000,0,600,100,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,2,14,15,0,0,0,0,0,0,0,0,0,0,0,0
1551,Bible,ƒoƒCƒuƒ‹,4,60000,0,1000,139,0,0,0,1,0,0,0,0,2,0,0,1024,2,2,3,27,15,0,0,0,0,0,0,0,0,0,0,0,0
1552,Tablet,ƒ^ƒuƒŒƒbƒg,4,51000,0,800,151,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,3,27,15,0,0,0,0,0,0,0,0,0,0,0,0
1553,Nami,r‚ê‹¶‚¤”g‚Ì‘,4,0,0,750,90,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,3,27,15,1,0,0,0,0,0,0,0,0,0,0,0
1554,Daiti,—ô‚¯‚½‘å’n‚Ì‘,4,0,0,750,90,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,3,27,15,2,0,0,0,0,0,0,0,0,0,0,0
1555,Taiyou,”R‚¦‚é‘¾—z‚Ì‘,4,0,0,750,90,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,3,27,15,3,0,0,0,0,0,0,0,0,0,0,0
1556,Kaze,Š£‚¢‚Ä‚é•—‚Ì‘,4,0,0,750,90,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,3,27,15,4,0,0,0,0,0,0,0,0,0,0,0
1557,Mokushiroku,–Ù¦˜^,4,0,0,800,90,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,4,40,15,7,0,0,0,0,0,0,0,0,0,0,0
1558,Nikki,­—‚Ì“ú‹L,4,0,0,300,45,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,4,40,15,0,0,0,0,0,0,0,0,0,0,0,0
1601,Rod,ƒƒbƒh,4,50,0,400,15,0,0,0,1,3,0,0,0,0,0,0,1301,2,2,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1602,Rod_,ƒƒbƒh,4,50,0,400,15,0,0,0,1,4,0,0,0,0,0,0,1301,2,2,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1603,Rod__,ƒƒbƒh,4,50,0,400,15,0,0,0,1,0,0,0,0,0,0,0,1301,2,2,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1604,Wand,ƒƒ“ƒh,4,2500,0,400,25,0,0,0,1,2,0,0,0,1,0,0,1301,2,2,2,12,10,0,0,0,0,0,0,0,0,0,0,0,0
1605,Wand_,ƒƒ“ƒh,4,2500,0,400,25,0,0,0,1,3,0,0,0,1,0,0,1301,2,2,2,12,10,0,0,0,0,0,0,0,0,0,0,0,0
1606,Wand__,ƒƒ“ƒh,4,2500,0,400,25,0,0,0,1,0,0,0,0,1,0,0,1301,2,2,2,12,10,0,0,0,0,0,0,0,0,0,0,0,0
1607,Staff,ƒXƒ^ƒbƒt,4,9500,0,400,40,0,0,0,1,2,0,0,0,2,0,0,1301,2,2,2,12,10,0,0,0,0,0,0,0,0,0,0,0,0
1608,Staff_,ƒXƒ^ƒbƒt,4,9500,0,400,40,0,0,0,1,3,0,0,0,2,0,0,1301,2,2,2,12,10,0,0,0,0,0,0,0,0,0,0,0,0
1609,Staff__,ƒXƒ^ƒbƒt,4,9500,0,400,40,0,0,0,1,0,0,0,0,2,0,0,1301,2,2,2,12,10,0,0,0,0,0,0,0,0,0,0,0,0
1610,Arc_Wand,ƒA[ƒNƒƒ“ƒh,4,45000,0,400,60,0,0,0,1,1,0,0,0,3,0,0,1301,2,2,3,24,10,0,0,0,0,0,0,0,0,0,0,0,0
1611,Arc_Wand_,ƒA[ƒNƒƒ“ƒh,4,45000,0,400,60,0,0,0,1,2,0,0,0,3,0,0,1301,2,2,3,24,10,0,0,0,0,0,0,0,0,0,0,0,0
1612,Arc_Wand__,ƒA[ƒNƒƒ“ƒh,4,45000,0,400,60,0,0,0,1,0,0,0,0,3,0,0,1301,2,2,3,24,10,0,0,0,0,0,0,0,0,0,0,0,0
1613,Mighty_Staff,ƒ}ƒCƒgƒXƒ^ƒbƒt,4,20,0,700,130,0,0,0,1,0,0,0,0,0,0,0,1300,2,2,3,24,10,0,0,0,0,0,0,0,0,0,0,0,0
1614,Blessed_Wand,_Š¯‚Ìñ,4,20,0,700,75,0,0,0,1,0,0,0,0,3,0,0,1300,2,2,3,24,10,0,0,0,0,0,0,0,0,0,0,0,0
1615,Bone_Wand,Š[œ‚Ìñ,4,20,0,700,40,0,0,0,1,0,0,0,0,4,0,0,1300,2,2,3,24,10,9,0,0,0,0,0,0,0,0,0,0,0
1701,Bow,ƒ{ƒE,4,1000,0,500,15,0,0,0,5,3,0,0,0,0,0,0,584,2,2,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0
1702,Bow_,ƒ{ƒE,4,1000,0,500,15,0,0,0,5,4,0,0,0,0,0,0,584,2,2,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0
1703,Bow__,ƒ{ƒE,4,1000,0,500,15,0,0,0,5,0,0,0,0,0,0,0,584,2,2,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0
1704,Composite_Bow,ƒRƒ“ƒ|ƒWƒbƒgƒ{ƒE,4,2500,0,600,29,0,0,0,5,3,0,0,0,0,0,0,584,2,2,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0
1705,Composite_Bow_,ƒRƒ“ƒ|ƒWƒbƒgƒ{ƒE,4,2500,0,600,29,0,0,0,5,4,0,0,0,0,0,0,584,2,2,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0
1706,Composite_Bow__,ƒRƒ“ƒ|ƒWƒbƒgƒ{ƒE,4,2500,0,600,29,0,0,0,5,0,0,0,0,0,0,0,584,2,2,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0
1707,Great_Bow,ƒOƒŒƒCƒgƒ{ƒE,4,10000,0,1000,50,0,0,0,5,2,0,0,0,0,0,0,584,2,2,2,18,11,0,0,0,0,0,0,0,0,0,0,0,0
1708,Great_Bow_,ƒOƒŒƒCƒgƒ{ƒE,4,10000,0,1000,50,0,0,0,5,3,0,0,0,0,0,0,584,2,2,2,18,11,0,0,0,0,0,0,0,0,0,0,0,0
1709,Great_Bow__,ƒOƒŒƒCƒgƒ{ƒE,4,10000,0,1000,50,0,0,0,5,0,0,0,0,0,0,0,584,2,2,2,18,11,0,0,0,0,0,0,0,0,0,0,0,0
1710,CrossBow,ƒNƒƒXƒ{ƒE,4,17000,0,900,65,0,0,0,5,2,0,0,0,0,0,0,584,2,2,2,18,11,0,0,0,0,0,0,0,0,0,0,0,0
1711,CrossBow_,ƒNƒƒXƒ{ƒE,4,17000,0,900,65,0,0,0,5,3,0,0,0,0,0,0,584,2,2,2,18,11,0,0,0,0,0,0,0,0,0,0,0,0
1712,CrossBow__,ƒNƒƒXƒ{ƒE,4,17000,0,900,65,0,0,0,5,0,0,0,0,0,0,0,584,2,2,2,18,11,0,0,0,0,0,0,0,0,0,0,0,0
1713,Arbalest,ƒA[ƒoƒŒƒXƒg,4,48000,0,1000,90,0,0,0,5,1,0,0,0,0,2,0,584,2,2,3,33,11,0,0,0,0,0,0,0,0,0,0,0,0
1714,Kakkung,Šp‹|,4,42000,0,1100,100,0,0,0,5,1,0,0,0,0,0,0,584,2,2,3,33,11,0,0,0,0,0,0,0,0,0,0,0,0
1715,Arbalest_,ƒA[ƒoƒŒƒXƒg,4,48000,0,1000,90,0,0,0,5,2,0,0,0,0,2,0,584,2,2,3,33,11,0,0,0,0,0,0,0,0,0,0,0,0
1716,Kakkung_,Šp‹|,4,42000,0,1100,100,0,0,0,5,2,0,0,0,0,0,0,584,2,2,3,33,11,0,0,0,0,0,0,0,0,0,0,0,0
1718,Hunter_Bow,ƒnƒ“ƒ^[ƒ{ƒE,4,64000,0,1500,125,0,0,0,5,0,0,0,0,0,0,0,512,2,2,3,33,11,0,0,0,0,0,0,0,0,0,0,0,0
1719,Bow_of_Roguemaster,“‘¯‚Ì‹|,4,20,0,500,75,0,0,0,9,0,0,0,0,0,0,0,64,2,2,4,48,11,0,0,0,0,0,0,0,0,0,0,0,0
1720,Bow_of_Rudra,ƒ‹ƒhƒ‰‚Ì‹|,4,20,0,1000,130,0,0,0,5,0,0,0,0,0,0,0,584,2,2,4,48,11,6,0,0,0,0,0,0,0,0,0,0,0
1750,Arrow,–î,10,1,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1751,Silver_Arrow,‹â‚Ì–î,10,3,0,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0
1752,Fire_Arrow,‰Š‚Ì–î,10,3,0,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
1753,Koutetu,|“S‚Ì–î,10,,0,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1754,Suisyou,…»‚Ì–î,10,3,0,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1755,Kaze,•—‚Ì–î,10,3,0,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0
1756,Ganseki,ŠâÎ‚Ì–î,10,3,0,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
1766,Hamaya,”j–‚–î,10,500,0,3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1801,Waghnakh,ƒoƒOƒiƒN,4,8000,0,400,30,0,0,0,1,3,0,0,0,0,0,0,1024,2,2,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1802,Waghnakh_,ƒoƒOƒiƒN,4,8000,0,400,30,0,0,0,1,4,0,0,0,0,0,0,1024,2,2,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1803,Knuckle_Duster,ƒiƒbƒNƒ‹ƒ_ƒXƒ^[,4,25000,0,450,50,0,0,0,1,2,0,0,0,0,0,0,1024,2,2,2,12,12,0,0,0,0,0,0,0,0,0,0,0,0
1804,Knuckle_Duster_,ƒiƒbƒNƒ‹ƒ_ƒXƒ^[,4,25000,0,450,50,0,0,0,1,3,0,0,0,0,0,0,1024,2,2,2,12,12,0,0,0,0,0,0,0,0,0,0,0,0
1805,Hora,ƒzƒ‰,4,32000,0,450,65,0,0,0,1,2,0,0,0,0,0,0,1024,2,2,2,12,12,0,0,0,0,0,0,0,0,0,0,0,0
1806,Hora_,ƒzƒ‰,4,32000,0,450,65,0,0,0,1,3,0,0,0,0,0,0,1024,2,2,2,12,12,0,0,0,0,0,0,0,0,0,0,0,0
1807,Fist,ƒtƒBƒXƒg,4,53000,0,650,115,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,3,24,12,0,0,0,0,0,0,0,0,0,0,0,0
1808,Fist_,ƒtƒBƒXƒg,4,53000,0,650,115,0,0,0,1,1,0,0,0,0,0,0,1024,2,2,3,24,12,0,0,0,0,0,0,0,0,0,0,0,0
1809,Claw,ƒNƒ[,4,67000,0,500,86,0,0,0,1,1,2,0,0,0,0,0,1024,2,2,3,24,12,0,0,0,0,0,0,0,0,0,0,0,0
1810,Claw_,ƒNƒ[,4,67000,0,500,86,0,0,0,1,2,2,0,0,0,0,0,1024,2,2,3,24,12,0,0,0,0,0,0,0,0,0,0,0,0
1811,Finger,ƒtƒBƒ“ƒK[,4,58000,0,500,97,0,0,0,1,1,0,0,0,0,0,0,1024,2,2,3,24,12,0,0,0,0,0,0,0,0,0,0,0,0
1812,Finger_,ƒtƒBƒ“ƒK[,4,58000,0,500,97,0,0,0,1,2,0,0,0,0,0,0,1024,2,2,3,24,12,0,0,0,0,0,0,0,0,0,0,0,0
1813,Kaiser_Knuckle,ƒJƒCƒU[ ƒiƒbƒNƒ‹,4,20,0,450,100,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,4,36,12,4,0,0,0,0,0,0,0,0,0,0,0
1814,Berserk,ƒxƒ‹ƒZƒ‹ƒN,4,20,0,500,100,0,0,0,1,0,0,0,0,0,0,0,1024,2,2,4,36,12,0,0,0,0,0,0,0,0,0,0,0,0
1901,Violin,ƒoƒCƒIƒŠƒ“,4,4000,0,700,50,0,0,0,1,3,0,0,0,0,0,0,512,2,2,1,2,13,0,0,0,0,0,0,0,0,0,0,0,0
1902,Violin_,ƒoƒCƒIƒŠƒ“,4,4000,0,700,50,0,0,0,1,4,0,0,0,0,0,0,512,2,2,1,2,13,0,0,0,0,0,0,0,0,0,0,0,0
1903,Mandolin,ƒ}ƒ“ƒhƒŠƒ“,4,18000,0,400,90,0,0,0,1,2,0,0,0,0,0,0,512,2,2,2,14,13,0,0,0,0,0,0,0,0,0,0,0,0
1904,Mandolin_,ƒ}ƒ“ƒhƒŠƒ“,4,18000,0,400,90,0,0,0,1,3,0,0,0,0,0,0,512,2,2,2,14,13,0,0,0,0,0,0,0,0,0,0,0,0
1905,Lute,ƒŠƒ…[ƒg,4,24500,0,500,105,0,0,0,1,2,0,0,0,0,0,0,512,2,2,2,14,13,0,0,0,0,0,0,0,0,0,0,0,0
1906,Lute_,ƒŠƒ…[ƒg,4,24500,0,500,105,0,0,0,1,3,0,0,0,0,0,0,512,2,2,2,14,13,0,0,0,0,0,0,0,0,0,0,0,0
1907,Guitar,ƒMƒ^[,4,47000,0,900,142,0,0,0,1,0,0,0,0,0,0,0,512,2,2,3,27,13,0,0,0,0,0,0,0,0,0,0,0,0
1908,Guitar_,ƒMƒ^[,4,47000,0,900,142,0,0,0,1,1,0,0,0,0,0,0,512,2,2,3,27,13,0,0,0,0,0,0,0,0,0,0,0,0
1909,Harp,ƒn[ƒv,4,62000,0,900,114,0,0,0,1,1,0,0,0,2,0,0,512,2,2,3,27,13,0,0,0,0,0,0,0,0,0,0,0,0
1910,Harp_,ƒn[ƒv,4,62000,0,900,114,0,0,0,1,2,0,0,0,2,0,0,512,2,2,3,27,13,0,0,0,0,0,0,0,0,0,0,0,0
1911,Guh_Moon_Goh,ƒSƒ€ƒ“ƒS,4,54000,0,1300,126,0,0,0,1,1,0,0,0,0,0,0,512,2,2,3,27,13,0,0,0,0,0,0,0,0,0,0,0,0
1912,Guh_Moon_Goh_,ƒSƒ€ƒ“ƒS,4,54000,0,1300,126,0,0,0,1,2,0,0,0,0,0,0,512,2,2,3,27,13,0,0,0,0,0,0,0,0,0,0,0,0
1950,Rope,ƒ[ƒv,4,2500,0,400,45,0,0,0,2,3,0,0,0,0,0,0,512,2,2,1,3,14,0,0,0,0,0,0,0,0,0,0,0,0
1951,Rope_,ƒ[ƒv,4,2500,0,400,45,0,0,0,2,4,0,0,0,0,0,0,512,2,2,1,3,14,0,0,0,0,0,0,0,0,0,0,0,0
1952,Line,ƒ‰ƒCƒ“,4,12000,0,300,80,0,0,0,2,2,0,0,0,0,0,0,512,2,2,2,16,14,0,0,0,0,0,0,0,0,0,0,0,0
1953,Line_,ƒ‰ƒCƒ“,4,12000,0,300,80,0,0,0,2,3,0,0,0,0,0,0,512,2,2,2,16,14,0,0,0,0,0,0,0,0,0,0,0,0
1954,Wire,ƒƒCƒ„[,4,17500,0,1000,95,0,0,0,2,2,0,0,0,0,0,0,512,2,2,2,16,14,0,0,0,0,0,0,0,0,0,0,0,0
1955,Wire_,ƒƒCƒ„[,4,17500,0,1000,95,0,0,0,2,3,0,0,0,0,0,0,512,2,2,2,16,14,0,0,0,0,0,0,0,0,0,0,0,0
1956,Rante,ƒ‰ƒ“ƒe,4,32000,0,900,135,0,0,0,2,0,0,0,0,0,0,0,512,2,2,3,30,14,0,0,0,0,0,0,0,0,0,0,0,0
1957,Rante_,ƒ‰ƒ“ƒe,4,32000,0,900,135,0,0,0,2,1,0,0,0,0,0,0,512,2,2,3,30,14,0,0,0,0,0,0,0,0,0,0,0,0
1958,Tail,ƒeƒCƒ‹,4,41000,0,700,105,0,0,0,2,1,0,0,0,0,0,3,512,2,2,3,30,14,0,0,0,0,0,0,0,0,0,0,0,0
1959,Tail_,ƒeƒCƒ‹,4,41000,0,700,105,0,0,0,2,2,0,0,0,0,0,3,512,2,2,3,30,14,0,0,0,0,0,0,0,0,0,0,0,0
