array (
  5007 => '로드_서클릿',
  5008 => '풋사랑',
  5009 => '안전모',
  5010 => '원주민_머리띠',
  5011 => '안테나',
  5012 => '학사모',
  5013 => '로드카호의_뿔',
  5014 => '아가미의_헬름',
  5015 => '장식용_알껍질',
  5016 => '학생모',
  5017 => '본헬름',
  5018 => '깃털모자',
  5019 => '커세어',
  2278 => '스마일',
  2281 => '오페라_가면',
  2288 => '스크래치_마스크',
  2292 => '용접_마스크',
  2297 => '고블린족_가면',
  5005 => '가스_마스크',
  2224 => '고글',
  2225 => '고글',
  2264 => '무낙모자',
  1750 => '화살',
  1751 => '은화살',
  1752 => '불화살',
  1116 => '카타나',
  1117 => '카타나',
  1118 => '카타나',
  1151 => '슬레이어',
  1152 => '슬레이어',
  1153 => '슬레이어',
  1154 => '바스타드소드',
  1155 => '바스타드소드',
  1156 => '바스타드소드',
  1157 => '투핸드소드',
  1158 => '투핸드소드',
  1159 => '투핸드소드',
  1160 => '브로드소드',
  1162 => '브로드소드',
  1161 => '발뭉',
  1163 => '크레이모어',
  1164 => '무라마사',
  1165 => '마사무네',
  1166 => '드래곤슬레이어',
  1167 => '슈바이체르샤벨',
  1168 => '즈바이핸더',
  1169 => '액서큐셔너',
  1170 => '카츠발게르',
  1351 => '배틀액스',
  1352 => '배틀액스',
  1353 => '배틀액스',
  1354 => '해머',
  1355 => '해머',
  1356 => '해머',
  1357 => '버스터',
  1358 => '버스터',
  1359 => '버스터',
  1360 => '투핸드액스',
  1361 => '투핸드액스',
  1362 => '투핸드액스',
  1363 => '블러드액스',
  1364 => '그레이트액스',
  1365 => '새버스',
  1366 => '라이트_엡실론',
  1367 => '슬러터',
  1368 => '토마호크',
  1369 => '길로틴',
  1451 => '귀삼',
  1452 => '귀삼',
  1453 => '귀삼',
  1454 => '글레이브',
  1455 => '글레이브',
  1456 => '글레이브',
  1457 => '파티잔',
  1458 => '파티잔',
  1459 => '파티잔',
  1460 => '트라이던트',
  1461 => '트라이던트',
  1462 => '트라이던트',
  1463 => '핼버드',
  1464 => '핼버드',
  1465 => '핼버드',
  1466 => '크레센트_사이더',
  1410 => '랜스',
  1411 => '랜스',
  1412 => '랜스',
  1467 => '빌귀삼',
  1468 => '제퓨로스',
  1469 => '롱기누스의_창',
  1470 => '브류나크',
  1471 => '헬파이어',
  1250 => '쥬르',
  1251 => '쥬르',
  1252 => '카타르',
  1253 => '카타르',
  1254 => '자마다르',
  1255 => '자마다르',
  1701 => '보우',
  1702 => '보우',
  1703 => '보우',
  1715 => '알바레스트',
  1704 => '컴포지트보우',
  1705 => '컴포지트보우',
  1706 => '컴포지트보우',
  1716 => '각궁',
  1707 => '그레이트보우',
  1708 => '그레이트보우',
  1709 => '그레이트보우',
  1718 => '헌터보우',
  1710 => '크로스보우',
  1711 => '크로스보우',
  1712 => '크로스보우',
  1719 => '도둑의_활',
  1713 => '알바레스트',
  1714 => '각궁',
  1720 => '루드라의_활',
  701 => '오라오라',
  702 => '가축의_피',
  703 => '히나레',
  704 => '알로에',
  705 => '클로버',
  706 => '네잎_클로버',
  707 => '노래하는_풀',
  708 => '멘트',
  709 => '이지도르',
  710 => '환상의_꽃',
  711 => '새싹',
  712 => '꽃',
  713 => '빈병',
  714 => '엠펠리움',
  715 => '옐로우_젬스톤',
  716 => '레드_젬스톤',
  717 => '블루_젬스톤',
  718 => '가넷',
  719 => '아메디스트',
  720 => '아쿠아마린',
  721 => '에메랄드',
  722 => '진주',
  723 => '루비',
  724 => '저주받은_루비',
  725 => '사드오닉스',
  726 => '사파이어',
  727 => '오팔',
  728 => '토파즈',
  729 => '질콘',
  730 => '다이아몬드_1캐럿',
  731 => '다이아몬드_2캐럿',
  732 => '다이아몬드_3캐럿',
  733 => '손상된_다이아몬드',
  734 => '붉은색_액자',
  735 => '푸른색_도자기',
  736 => '하얀색_접시',
  737 => '검은색_국자',
  738 => '연필꽂이',
  739 => '화장품',
  740 => '봉제인형',
  741 => '포링인형',
  742 => '촌촌인형',
  743 => '스포아인형',
  744 => '꽃다발',
  745 => '부케',
  746 => '유리구슬',
  747 => '수정으로_만든_거울',
  748 => '시들지_않는_장미',
  749 => '얼음_장미______',
  750 => '바포메트인형',
  751 => '오시리스인형',
  752 => '메뚜기인형',
  753 => '원숭이인형',
  754 => '너구리인형',
  756 => '오리데오콘_원석',
  757 => '에르늄_원석',
  901 => '댕기머리',
  902 => '늙은나무의_뿌리',
  903 => '파충류의_혓바닥',
  904 => '전갈의_꼬리',
  905 => '식물의_줄기',
  906 => '비늘로된_줄기',
  907 => '고목나무의_진',
  908 => '개구리의_알',
  909 => '젤로피',
  910 => '가렛',
  911 => '셀',
  912 => '자르곤',
  913 => '박쥐의_이빨',
  914 => '솜털',
  915 => '번데기_껍질',
  916 => '새의_깃털',
  917 => '새의_발톱',
  918 => '끈적이는_물갈퀴',
  919 => '동물의_가죽',
  920 => '늑대의_발톱',
  921 => '버섯_포자',
  922 => '오크의_송곳니',
  923 => '악마의_뿔',
  924 => '나비의_날개가루',
  925 => '새의_부리',
  926 => '뱀의_비늘조각',
  928 => '벌레의_더듬이',
  929 => '멈추지_않는_심장',
  930 => '썩은_붕대',
  931 => '오크전사의_증표',
  932 => '뼈조각',
  934 => '죽은자의_유품',
  935 => '단단한_껍질',
  936 => '비늘로된_피부',
  937 => '독_송곳니',
  938 => '끈적끈적한_액체',
  939 => '벌의_뒷침',
  940 => '메뚜기의_뒷다리',
  941 => '쇠고랑',
  942 => '원숭이의_꼬리',
  943 => '매우_단단한_껍질',
  944 => '말발굽',
  945 => '너구리의_나뭇잎',
  946 => '달팽이의_껍질',
  947 => '딱딱한_뿔',
  948 => '곰의_발바닥',
  949 => '부드러운_털',
  950 => '인어의_심장',
  951 => '등_지느러미',
  952 => '선인장의_뾰족한_침',
  953 => '돌심장',
  954 => '빛나는_비늘',
  955 => '벌레의_등껍질',
  956 => '가시달린_아가미',
  957 => '죽은자의_손톱',
  958 => '죽은자의_이빨',
  959 => '썩어버린_비늘',
  960 => '집게발',
  961 => '소라',
  962 => '촉수',
  963 => '날카로운_비늘',
  964 => '게등껍질',
  965 => '조개껍질',
  966 => '조개살',
  967 => '거북이_등껍질',
  968 => '오크용자의_증표',
  969 => '황금',
  970 => '알코올',
  971 => '디트리민',
  972 => '카르보딜',
  973 => '중화제',
  974 => '혼합제',
  975 => '빨간색_염료',
  976 => '노란색_염료',
  978 => '파란색_염료',
  979 => '초록색_염료',
  980 => '주홍색_염료',
  981 => '보라색_염료',
  982 => '하얀색_염료',
  983 => '검은색_염료',
  984 => '오리데오콘',
  985 => '에르늄',
  986 => '모루',
  987 => '오리데오콘_모루',
  988 => '황금의_모루',
  989 => '엠펠리움_모루',
  990 => '레드_블러드',
  991 => '크리스탈_블루',
  992 => '윈드_오브_버듀어',
  993 => '그린_라이브',
  994 => '프레임_하트',
  995 => '미스틱_프로즌',
  996 => '러프_윈드',
  997 => '그레이트_네이쳐',
  998 => '철',
  999 => '강철',
  1000 => '별의_조각',
  1001 => '별의_가루',
  1002 => '철광석',
  1003 => '석탄',
  1004 => '충절의_증거',
  1005 => '대장장이의_망치',
  1006 => '오래된_마법서',
  1007 => '혜안',
  1008 => '비정한_마음',
  1009 => '성흔',
  1010 => '프라콘',
  1011 => '엠베르타콘',
  1012 => '도마뱀의_목덜미',
  1013 => '알록달록한_등껍질',
  1014 => '개미의_턱뼈',
  1015 => '길고_가느다란_혀',
  1016 => '쥐의_꼬리',
  1017 => '두더지의_수염',
  1018 => '두더지의_손톱',
  1019 => '나무_조각',
  1020 => '긴_머리카락',
  1021 => '도깨비의_뿔',
  1022 => '여우의_꼬리',
  1023 => '생선의_꼬리',
  1024 => '먹물',
  1025 => '거미줄',
  1026 => '도토리',
  1027 => '고슴도치의_가시',
  1028 => '멧돼지의_갈기털',
  1029 => '호랑이의_가죽',
  1030 => '호랑이의_발바닥',
  1031 => '사마귀의_팔',
  1032 => '식인수의_꽃',
  1033 => '식인수의_뿌리',
  1034 => '코볼트의_털',
  1035 => '드래곤의_이빨',
  1036 => '드래곤의_비늘',
  1037 => '드래곤의_꼬리',
  1038 => '새끼악마의_뿔',
  1039 => '새끼악마의_날개',
  1040 => '늙은요정의_수염',
  1041 => '랜턴',
  1042 => '짧은_다리',
  1043 => '오크의_손톱',
  1044 => '제노크의_이빨',
  1045 => '신관의_가면',
  1046 => '전갈의_집게손',
  1047 => '메두사의_머리',
  1048 => '뱀모양의_머리카락',
  1049 => '처녀의_옷자락',
  1050 => '힘줄',
  1051 => '뇌관',
  1052 => '단세포',
  1053 => '고대어의_이빨',
  1054 => '고대어의_입술',
  1055 => '지렁이의_가죽',
  1056 => '모래_조각',
  1057 => '나방의_날개가루',
  1058 => '나방의_날개',
  1059 => '투명한_천조각',
  1060 => '금빛_머리카락',
  1061 => '마녀의_별모래',
  1062 => '호박_머리',
  1063 => '날카로운_송곳니',
  1064 => '말고삐',
  1065 => '설치용_트랩',
  1066 => '결이_고운_나무_조각',
  1067 => '단단한_나무_조각',
  1068 => '메마른_나무_조각',
  1069 => '주홍털_그물버섯',
  1070 => '주홍털_끈적버섯',
  1071 => '검은액체_시험관',
  1072 => '만수의_편지',
  1073 => '배달_영수증',
  1074 => '배달_영수증',
  1075 => '배달_영수증',
  1076 => '배달_영수증',
  1077 => '배달_영수증',
  1078 => '배달_영수증',
  1079 => '배달_영수증',
  1080 => '배달_영수증',
  1081 => '배달용_나무상자',
  1082 => '배달용_나무상자',
  1083 => '배달용_나무상자',
  1084 => '카프라_이용권',
  1085 => '검은액체_시험관',
  1086 => '검은액체_시험관',
  1087 => '검은액체_시험관',
  1088 => '모로크_수용액',
  1089 => '페이욘_수용액',
  1090 => '검은액체_시험관',
  1091 => '배달용_나무상자',
  1092 => '빈시험관',
  1093 => '빈포션병',
  501 => '빨간포션',
  502 => '주홍포션',
  503 => '노란포션',
  504 => '하얀포션',
  505 => '파란포션',
  506 => '초록포션',
  507 => '빨간허브',
  508 => '노란허브',
  509 => '하얀허브',
  510 => '파란허브',
  511 => '초록허브',
  512 => '사과',
  513 => '바나나',
  514 => '포도',
  515 => '당근',
  516 => '고구마',
  517 => '고기',
  518 => '꿀',
  519 => '우유',
  520 => '히나레의_잎사귀',
  521 => '알로에의_잎사귀',
  522 => '마스테라의_열매',
  523 => '성수',
  525 => '만능약',
  526 => '로얄제리',
  528 => '괴물의_먹이',
  529 => '사탕',
  530 => '막대사탕',
  531 => '사과_쥬스',
  532 => '바나나_쥬스',
  533 => '포도_쥬스',
  534 => '당근_쥬스',
  535 => '호박',
  536 => '아이스_크림',
  601 => '파리의_날개',
  602 => '나비의_날개',
  603 => '오래된_파란상자',
  604 => '고목나무_가지',
  605 => '안티_페인멘트',
  606 => '알로에베라',
  607 => '이그드라실의_열매',
  608 => '이그드라실의_씨앗',
  609 => '반혼부',
  610 => '이그드라실의_나뭇잎',
  611 => '돋보기',
  612 => '휴대용_용광로',
  613 => '강철의_망치',
  614 => '황금의_망치',
  615 => '오리데오콘_망치',
  1101 => '소드',
  1102 => '소드',
  1103 => '소드',
  1104 => '폴쳔',
  1105 => '폴쳔',
  1106 => '폴쳔',
  1107 => '블레이드',
  1108 => '블레이드',
  1109 => '블레이드',
  1110 => '레이피어',
  1111 => '레이피어',
  1112 => '레이피어',
  1113 => '시미터',
  1114 => '시미터',
  1115 => '시미터',
  1119 => '츠루기',
  1120 => '츠루기',
  1121 => '츠루기',
  1122 => '환두태도',
  1123 => '해동검',
  1124 => '오키쉬_소드',
  1125 => '환두태도',
  1126 => '세이버',
  1127 => '세이버',
  1128 => '해동검',
  1129 => '프람베르그',
  1130 => '네이건',
  1131 => '아이스_팔시온',
  1132 => '엣지',
  1133 => '화이어_브랜드',
  1134 => '시저즈소드',
  1135 => '커틀러스',
  1136 => '태양검',
  1137 => '엑스칼리버',
  1138 => '미스틸테인',
  1139 => '테일핑',
  1140 => '별운검',
  1141 => '무형검',
  1201 => '나이프',
  1202 => '나이프',
  1203 => '나이프',
  1204 => '커터',
  1205 => '커터',
  1206 => '커터',
  1207 => '망고슈',
  1208 => '망고슈',
  1209 => '망고슈',
  1210 => '더크',
  1211 => '더크',
  1212 => '더크',
  1213 => '대거',
  1214 => '대거',
  1215 => '대거',
  1216 => '스틸레토',
  1217 => '스틸레토',
  1218 => '스틸레토',
  1219 => '그라디우스',
  1220 => '그라디우스',
  1221 => '그라디우스',
  1222 => '다마스커스',
  1223 => '포츈소드',
  1224 => '소드_브레이커',
  1225 => '메일_브레이커',
  1226 => '다마스커스',
  1227 => '위더나이프',
  1228 => '컴뱃나이프',
  1229 => '식칼',
  1230 => '송곳',
  1231 => '바제랄드',
  1232 => '어새신대거',
  1233 => '액서사이즈',
  1234 => '월광검',
  1235 => '아조스',
  1236 => '수크사마드',
  1237 => '그림투스',
  1301 => '액스',
  1302 => '액스',
  1303 => '액스',
  1304 => '오키쉬_액스',
  1305 => '클리버',
  1401 => '쟈벨린',
  1402 => '쟈벨린',
  1403 => '쟈벨린',
  1404 => '스피어',
  1405 => '스피어',
  1406 => '스피어',
  1407 => '파이크',
  1408 => '파이크',
  1409 => '파이크',
  1413 => '궁그닐',
  1414 => '겔러드리아',
  1415 => '꼬챙이',
  1416 => '튱클레티',
  1501 => '클럽',
  1502 => '클럽',
  1503 => '클럽',
  1504 => '메이스',
  1505 => '메이스',
  1506 => '메이스',
  1507 => '스매셔',
  1508 => '스매셔',
  1509 => '스매셔',
  1510 => '플레일',
  1511 => '플레일',
  1512 => '플레일',
  1513 => '모닝스타',
  1514 => '모닝스타',
  1515 => '모닝스타',
  1516 => '소드_메이스',
  1517 => '소드_메이스',
  1518 => '소드_메이스',
  1519 => '체인',
  1520 => '체인',
  1521 => '체인',
  1522 => '스터너',
  1523 => '스파이크',
  1524 => '골든_메이스',
  1525 => '롱_메이스',
  1526 => '슬래쉬',
  1527 => '쿼드릴',
  1528 => '그랜드_크로스',
  1550 => '북',
  1551 => '바이블',
  1552 => '타블렛',
  1601 => '롯드',
  1602 => '롯드',
  1603 => '롯드',
  1604 => '완드',
  1605 => '완드',
  1606 => '완드',
  1607 => '스태프',
  1608 => '스태프',
  1609 => '스태프',
  1610 => '아크완드',
  1611 => '아크완드',
  1612 => '아크완드',
  1613 => '마이트스태프',
  1614 => '신관의_지팡이',
  1615 => '해골_지팡이',
  1801 => '바그낙',
  1802 => '바그낙',
  1803 => '너클더스터',
  1804 => '너클더스터',
  1805 => '호라',
  1806 => '호라',
  1807 => '피스트',
  1808 => '피스트',
  1809 => '크로',
  1810 => '크로',
  1811 => '핑거',
  1812 => '핑거',
  1813 => '카이저너클',
  1814 => '베르세르크',
  1901 => '바이올린',
  1902 => '바이올린',
  1903 => '만돌린',
  1904 => '만돌린',
  1905 => '류트',
  1906 => '류트',
  1907 => '기타',
  1908 => '기타',
  1909 => '하프',
  1910 => '하프',
  1911 => '거문고',
  1912 => '거문고',
  1950 => '로프',
  1951 => '로프',
  1952 => '라인',
  1953 => '라인',
  1954 => '와이어',
  1955 => '와이어',
  1956 => '란테',
  1957 => '란테',
  1958 => '테일',
  1959 => '테일',
  1960 => '휩',
  1961 => '휩',
  1962 => '라리어트',
  1963 => '랩쳐로즈',
  1964 => '슈메티',
  4001 => '포링_카드',
  4002 => '파브르_카드',
  4003 => '푸파_카드',
  4004 => '드롭프스_카드',
  4005 => '산타포링_카드',
  4006 => '루나틱_카드',
  4007 => '페코페코_알_카드',
  4008 => '픽키_카드',
  4009 => '촌촌_카드',
  4010 => '윌로우_카드',
  4011 => '픽키_카드',
  4012 => '도둑벌레_알_카드',
  4013 => '앙드레_알_카드',
  4014 => '로다프로그_카드',
  4015 => '콘도르_카드',
  4016 => '도둑벌레_카드',
  4017 => '새비지_베베_카드',
  4018 => '앙드레_유충_카드',
  4019 => '호넷_카드',
  4020 => '퍼밀리어_카드',
  4021 => '로커_카드',
  4022 => '스포아_카드',
  4023 => '데저트울프_새끼_카드',
  4024 => '플랑크톤_카드',
  4025 => '스켈레톤_카드',
  4026 => '암컷_도둑벌레_카드',
  4027 => '쿠크레_카드',
  4028 => '타로우_카드',
  4029 => '울프_카드',
  4030 => '만드라고라_카드',
  4031 => '페코페코_카드',
  4032 => '앰버나이트_카드',
  4033 => '포포링_카드',
  4034 => '웜테일_카드',
  4035 => '히드라_카드',
  4036 => '무카_카드',
  4037 => '스네이크_카드',
  4038 => '좀비_카드',
  4039 => '스타이너_카드',
  4040 => '크리미_카드',
  4041 => '코코_카드',
  4042 => '스틸촌촌_카드',
  4043 => '앙드레_카드',
  4044 => '스모키_카드',
  4045 => '호른_카드',
  4046 => '마르틴_카드',
  4047 => '고스트링_카드',
  4048 => '포이즌_스포아_카드',
  4049 => '바돈_카드',
  4050 => '수컷_도둑벌레_카드',
  4051 => '요요_카드',
  4052 => '엘더윌로우_카드',
  4053 => '비타타_카드',
  4054 => '엔젤링_카드',
  4055 => '마리나_카드',
  4056 => '더스티네스_카드',
  4057 => '메틀러_카드',
  4058 => '타라프로그_카드',
  4059 => '병정앙드레_카드',
  4060 => '고블린_카드',
  4061 => '커너투스_카드',
  4062 => '아나콘다크_카드',
  4063 => '카라멜_카드',
  4064 => '제롬_카드',
  4065 => '카호_카드',
  4066 => '오크워리어_카드',
  4067 => '메갈로돈_카드',
  4068 => '스콜피온_카드',
  4069 => '드레인리어_카드',
  4070 => '에기라_카드',
  4071 => '오크좀비_카드',
  4072 => '고렘_카드',
  4073 => '파이어럿_스켈_카드',
  4074 => '빅풋_카드',
  4075 => '아르고스_카드',
  4076 => '백련옥_카드',
  4077 => '휀_카드',
  4078 => '새비지_카드',
  4079 => '맨티스_카드',
  4080 => '플로라_카드',
  4081 => '호드_카드',
  4082 => '데저트울프_카드',
  4083 => '라플레시아_카드',
  4084 => '마린스피어_카드',
  4085 => '오크_스켈레톤_카드',
  4086 => '솔져_스켈레톤_카드',
  4087 => '가이아스_카드',
  4088 => '프릴도라_카드',
  4089 => '소드피쉬_카드',
  4090 => '무낙_카드',
  4091 => '코볼트_카드',
  4092 => '스켈워커_카드',
  4093 => '오본느_카드',
  4094 => '아쳐스켈레톤_카드',
  4095 => '마르스_카드',
  4096 => '제노크_카드',
  4097 => '마타_카드',
  4098 => '도깨비_카드',
  4099 => '파사나_카드',
  4100 => '소희_카드',
  4101 => '샌드맨_카드',
  4102 => '위스퍼_카드',
  4103 => '호롱_카드',
  4104 => '레퀴엠_카드',
  4105 => '마르크_카드',
  4106 => '미이라_카드',
  4107 => '베릿트_카드',
  4108 => '미스트_카드',
  4109 => '잭_카드',
  4110 => '구울_카드',
  4111 => '스트라우프_카드',
  4112 => '마르두크_카드',
  4113 => '마리오네트_카드',
  4114 => '아르지오프_카드',
  4115 => '헌터플라이_카드',
  4116 => '이시스_카드',
  4117 => '사이드_와인더_카드',
  4118 => '쁘띠_카드',
  4119 => '바소리_카드',
  4120 => '쁘띠_카드',
  4121 => '프리오니_카드',
  4122 => '데비루치_카드',
  4123 => '에드가_카드',
  4124 => '메두사_카드',
  4125 => '데비어스_카드',
  4126 => '마이너우로스_카드',
  4127 => '나이트메어_카드',
  4128 => '황금_도둑벌레_카드',
  4129 => '바포메트_주니어_카드',
  4130 => '스콜피언_킹_카드',
  4131 => '월야화_카드',
  4132 => '미스트레스_카드',
  4133 => '레이드릭_카드',
  4134 => '드라큐라_카드',
  4135 => '오크로드_카드',
  4136 => '칼리츠버그_카드',
  4137 => '드레이크_카드',
  4138 => '야누비스_카드',
  4139 => '조커_카드',
  4140 => '심연의기사_카드',
  4141 => '드루이드_카드',
  4142 => '도플갱어_카드',
  4143 => '오크히어로_카드',
  4144 => '오시리스_카드',
  4145 => '베르제브브_카드',
  4146 => '마야_카드',
  4147 => '바포메트_카드',
  4148 => '파라오_카드',
  0 => NULL,
  1753 => '강철의_화살',
  1754 => '수정_화살',
  1755 => '바람의_화살',
  1756 => '암석_화살',
  1094 => '짧은_댕기머리',
  1095 => '시계바늘',
  1096 => '둥근_껍질',
  1097 => '낡은_책장',
  1098 => '수갑',
  1099 => '낡은_죄수복',
  7001 => '곰팡이_가루',
  7002 => '오우거의_이빨',
  7003 => '아놀리안의_피부',
  7004 => '진흙_덩어리',
  7005 => '해골_바가지',
  7006 => '붉은_박쥐의_날개',
  7007 => '큰쥐의_발톱',
  7008 => '매우_딱딱한_뿔',
  7009 => '화려한_껍질',
  7010 => '강철같은_전갈의_꼬리',
  7011 => '원숭이의_손톱',
  7012 => '질긴_비늘_줄기',
  7013 => '산호초',
  7014 => '낡은_자화상',
  7015 => '추억의_책갈피',
  7016 => '낡은_숟가락',
  7017 => '집행인의_장갑',
  7018 => '어린_나뭇가지',
  7019 => '로키의_속삭임',
  7020 => '어머니의_악몽',
  7021 => '장님의_어리석음',
  7022 => '낡은_손잡이',
  7023 => '어둠에_잠긴_칼날',
  7024 => '피로_물든_칼날',
  7025 => '마왕의_슬픔',
  7026 => '시계탑의_열쇠',
  7027 => '시계탑지하의_열쇠',
  616 => '낡은_카드첩',
  617 => '오래된_보라색_상자',
  618 => '낡은_두루마리',
  1553 => '거친_파도의_서',
  1554 => '갈라진_대지의_서',
  1555 => '타오르는_태양의_서',
  1556 => '메마른_바람의_서',
  1557 => '묵시록',
  1558 => '소녀의_일기장',
  7028 => '대전의_증명',
  7029 => '대전_관람권',
  2621 => '링',
  2622 => '이어링',
  2623 => '네클리스',
  2624 => '글러브',
  2625 => '브로치',
  2626 => '로자리',
  2627 => '벨트',
  2628 => '노비스_암릿',
  1256 => '시린_고드름의_카타르',
  1257 => '먼지낀_가시_덤불_카타르',
  1258 => '분출하는_불꽃의_카타르',
  1259 => '살을_에는_바람의_카타르',
  1260 => '날카롭게_깎은_구울의_다리뼈',
  1261 => '등_뒤를_베는자',
  7030 => '사막_늑대의_발톱',
  7031 => '헌_후라이펜',
  7032 => '달걀껍질_조각',
  7033 => '독버섯_포자',
  619 => '덜익은_사과',
  620 => '오렌지_쥬스',
  621 => '쓰디쓴_풀',
  622 => '무지개색_당근',
  623 => '멋쟁이_청년_지렁이',
  624 => '썩은_생선',
  625 => '녹슬어버린_철',
  626 => '몬스터_쥬스',
  627 => '달콤한_우유',
  628 => '잘_말린_뼈다귀',
  629 => '노래하는_꽃',
  630 => '아침이슬을_머금은_이끼',
  631 => '맹독초',
  632 => '토실토실_살찐_지렁이',
  633 => '구운_고구마',
  634 => '열대의_바나나',
  635 => '조직의_쓴맛',
  636 => '수취인_불명',
  637 => '헌_빗자루',
  638 => '순결의_은장도',
  639 => '복종의_팔찌',
  640 => '반짝이는_돌',
  641 => '어둠의_계약서',
  642 => '악마소환서',
  643 => '휴대용_알_부화기',
  9001 => '포링의_알',
  9002 => '드롭프스의_알',
  9003 => '포포링의_알',
  9004 => '루나틱의_알',
  9005 => '픽키의_알',
  9006 => '촌촌의_알',
  9007 => '스틸_촌촌의_알',
  9008 => '헌터_플라이의_알',
  9009 => '세비지베베의_알',
  9010 => '새끼_데저트_울프의_알',
  9011 => '로커의_알',
  9012 => '스포아의_알',
  9013 => '포이즌_스포아의_알',
  9014 => '페코페코의_알',
  9015 => '스모키의_알',
  9016 => '요요의_알',
